UF,REGIAO,LOCALIDADE,LOCALIDADE_SEM_ACENTOS,FAIXA_DE_CEP,CEP_INICIAL,CEP_FINAL,SITUACAO,TIPO_DE_FAIXA,LATITUDE,LONGITUDE,COD_GEOGRAFICO_SUBDIVISAO,COD_GEOGRAFICO_DISTRITO,COD_IBGE,MICRORREGIAO,MESORREGIAO,CATEGORIA,ALTITUDE,LOCALIZACAO,LOCALIZACAO_SEM_ACENTOS
AC,Norte,Acrelândia,Acrelandia,69945-000 a 69949-999,69945000,69949999,Não codificada por logradouros,Total do município,"-10,07379389","-67,05231658",12000130500.0,120001305.0,1200013.0,RIO BRANCO,VALE DO ACRE,CIDADE,"205,89","BRA, ACRE, ACRELÂNDIA","BR, ACRE, ACRELANDIA"
AC,Norte,Assis Brasil,Assis Brasil,69935-000 a 69939-999,69935000,69939999,Não codificada por logradouros,Total do município,"-10,94286568","-69,56345917",12000540500.0,120005405.0,1200054.0,BRASILÉIA,VALE DO ACRE,CIDADE,"234,87","BRA, ACRE, ASSIS BRASIL","BR, ACRE, ASSIS BRASIL"
AC,Norte,Brasiléia,Brasileia,69932-000 a 69933-999,69932000,69933999,Não codificada por logradouros,Total do município,"-11,01641102","-68,74794343",12001040500.0,120010405.0,1200104.0,BRASILÉIA,VALE DO ACRE,CIDADE,"188,32","BRA, ACRE, BRASILÉIA","BR, ACRE, BRASILEIA"
AC,Norte,Bujari,Bujari,69926-000 a 69926-999,69926000,69926999,Não codificada por logradouros,Total do município,"-9,820019627","-67,95185928",12001380500.0,120013805.0,1200138.0,RIO BRANCO,VALE DO ACRE,CIDADE,"198,17","BRA, ACRE, BUJARI","BR, ACRE, BUJARI"
AC,Norte,Capixaba,Capixaba,69931-000 a 69931-999,69931000,69931999,Não codificada por logradouros,Total do município,"-10,56976771","-67,67350797",12001790500.0,120017905.0,1200179.0,RIO BRANCO,VALE DO ACRE,CIDADE,"212,3","BRA, ACRE, CAPIXABA","BR, ACRE, CAPIXABA"
AC,Norte,Cruzeiro do Sul,Cruzeiro do Sul,69980-000 a 69981-999,69980000,69981999,Não codificada por logradouros,Total do município,"-7,630690005","-72,67253132",12002030500.0,120020305.0,1200203.0,CRUZEIRO DO SUL,VALE DO JURUÁ,CIDADE,"183,08","BRA, ACRE, CRUZEIRO DO SUL","BR, ACRE, CRUZEIRO DO SUL"
AC,Norte,Epitaciolândia,Epitaciolandia,69934-000 a 69934-999,69934000,69934999,Não codificada por logradouros,Total do município,"-11,02823983","-68,74486807",12002520500.0,120025205.0,1200252.0,BRASILÉIA,VALE DO ACRE,CIDADE,"206,04","BRA, ACRE, EPITACIOLÂNDIA","BR, ACRE, EPITACIOLANDIA"
AC,Norte,Feijó,Feijo,69960-000 a 69969-999,69960000,69969999,Não codificada por logradouros,Total do município,"-8,16024753","-70,35398361",12003020500.0,120030205.0,1200302.0,TARAUACÁ,VALE DO JURUÁ,CIDADE,"159,82","BRA, ACRE, FEIJÓ","BR, ACRE, FEIJO"
AC,Norte,Jordão,Jordao,69975-000 a 69979-999,69975000,69979999,Não codificada por logradouros,Total do município,"-9,19335786","-71,95087512",12003280500.0,120032805.0,1200328.0,TARAUACÁ,VALE DO JURUÁ,CIDADE,"264,98","BRA, ACRE, JORDÃO","BR, ACRE, JORDAO"
AC,Norte,Mâncio Lima,Mancio Lima,69990-000 a 69999-999,69990000,69999999,Não codificada por logradouros,Total do município,"-7,593222594","-72,91650103",12003360500.0,120033605.0,1200336.0,CRUZEIRO DO SUL,VALE DO JURUÁ,CIDADE,"187,07","BRA, ACRE, MÂNCIO LIMA","BR, ACRE, MANCIO LIMA"
AC,Norte,Manoel Urbano,Manoel Urbano,69950-000 a 69954-999,69950000,69954999,Não codificada por logradouros,Total do município,"-8,836317737","-69,25994458",12003440500.0,120034405.0,1200344.0,SENA MADUREIRA,VALE DO ACRE,CIDADE,"162,13","BRA, ACRE, MANOEL URBANO","BR, ACRE, MANOEL URBANO"
AC,Norte,Marechal Thaumaturgo,Marechal Thaumaturgo,69983-000 a 69984-999,69983000,69984999,Não codificada por logradouros,Total do município,"-8,953591123","-72,79026591",12003510500.0,120035105.0,1200351.0,CRUZEIRO DO SUL,VALE DO JURUÁ,CIDADE,"214,91","BRA, ACRE, MARECHAL THAUMATURGO","BR, ACRE, MARECHAL THAUMATURGO"
AC,Norte,Plácido de Castro,Placido de Castro,69928-000 a 69929-999,69928000,69929999,Não codificada por logradouros,Total do município,"-10,33513328","-67,18826009",12003850500.0,120038505.0,1200385.0,RIO BRANCO,VALE DO ACRE,CIDADE,"129,19","BRA, ACRE, PLÁCIDO DE CASTRO","BR, ACRE, PLACIDO DE CASTRO"
AC,Norte,Porto Acre,Porto Acre,69927-000 a 69927-999,69927000,69927999,Não codificada por logradouros,Total do município,"-9,600858231","-67,54059008",12008070500.0,120080705.0,1200807.0,RIO BRANCO,VALE DO ACRE,CIDADE,"134,32","BRA, ACRE, PORTO ACRE","BR, ACRE, PORTO ACRE"
AC,Norte,Porto Walter,Porto Walter,69982-000 a 69982-999,69982000,69982999,Não codificada por logradouros,Total do município,"-8,266666363","-72,74233396",12003930500.0,120039305.0,1200393.0,CRUZEIRO DO SUL,VALE DO JURUÁ,CIDADE,"201,81","BRA, ACRE, PORTO WALTER","BR, ACRE, PORTO WALTER"
AC,Norte,Rio Branco,Rio Branco,69900-000 a 69924-999,69900000,69924999,Codificado por logradouros,Total do município,"-9,978298753","-67,8105287",12004010500.0,120040105.0,1200401.0,RIO BRANCO,VALE DO ACRE,CIDADE,"137,87","BRA, ACRE, RIO BRANCO","BR, ACRE, RIO BRANCO"
AC,Norte,Rio Branco,Rio Branco,69900-000 a 69923-999,69900000,69923999,Codificada por logradouros,Exclusiva da sede urbana,"-9,978298753","-67,8105287",12004010500.0,120040105.0,1200401.0,RIO BRANCO,VALE DO ACRE,CIDADE,"137,87","BRA, ACRE, RIO BRANCO","BR, ACRE, RIO BRANCO"
AC,Norte,Rodrigues Alves,Rodrigues Alves,69985-000 a 69989-999,69985000,69989999,Não codificada por logradouros,Total do município,"-7,733602034","-72,64785491",12004270500.0,120042705.0,1200427.0,CRUZEIRO DO SUL,VALE DO JURUÁ,CIDADE,"189,59","BRA, ACRE, RODRIGUES ALVES","BR, ACRE, RODRIGUES ALVES"
AC,Norte,Santa Rosa do Purus,Santa Rosa do Purus,69955-000 a 69959-999,69955000,69959999,Não codificada por logradouros,Total do município,"-9,443406537","-70,48649689",12004350500.0,120043505.0,1200435.0,SENA MADUREIRA,VALE DO ACRE,CIDADE,"216,72","BRA, ACRE, SANTA ROSA DO PURUS","BR, ACRE, SANTA ROSA DO PURUS"
AC,Norte,Sena Madureira,Sena Madureira,69940-000 a 69944-999,69940000,69944999,Não codificada por logradouros,Total do município,"-9,065339505","-68,65568406",12005000500.0,120050005.0,1200500.0,SENA MADUREIRA,VALE DO ACRE,CIDADE,"132,13","BRA, ACRE, SENA MADUREIRA","BR, ACRE, SENA MADUREIRA"
AC,Norte,Senador Guiomard,Senador Guiomard,69925-000 a 69925-999,69925000,69925999,Não codificada por logradouros,Total do município,"-10,14817359","-67,74317236",12004500500.0,120045005.0,1200450.0,RIO BRANCO,VALE DO ACRE,CIDADE,"207,92","BRA, ACRE, SENADOR GUIOMARD","BR, ACRE, SENADOR GUIOMARD"
AC,Norte,Tarauacá,Tarauaca,69970-000 a 69974-999,69970000,69974999,Não codificada por logradouros,Total do município,"-8,155668592","-70,75550106",12006090500.0,120060905.0,1200609.0,TARAUACÁ,VALE DO JURUÁ,CIDADE,"172,14","BRA, ACRE, TARAUACÁ","BR, ACRE, TARAUACA"
AC,Norte,Xapuri,Xapuri,69930-000 a 69930-999,69930000,69930999,Não codificada por logradouros,Total do município,"-10,65207194","-68,50629481",12007080500.0,120070805.0,1200708.0,BRASILÉIA,VALE DO ACRE,CIDADE,"173,28","BRA, ACRE, XAPURI","BR, ACRE, XAPURI"
AL,Nordeste,Água Branca,Agua Branca,57490-000 a 57499-999,57490000,57499999,Não codificada por logradouros,Total do município,"-9,267025497","-37,94071518",27001020500.0,270010205.0,2700102.0,SERRANA DO SERTÃO ALAGOANO,SERTÃO ALAGOANO,CIDADE,"632,66","BRA, ALAGOAS, ÁGUA BRANCA","BR, ALAGOAS, AGUA BRANCA"
AL,Nordeste,Anadia,Anadia,57660-000 a 57669-999,57660000,57669999,Não codificada por logradouros,Total do município,"-9,684083785","-36,30081357",27002010500.0,270020105.0,2700201.0,SÃO MIGUEL DOS CAMPOS,LESTE ALAGOANO,CIDADE,"133,25","BRA, ALAGOAS, ANADIA","BR, ALAGOAS, ANADIA"
AL,Nordeste,Arapiraca,Arapiraca,57300-000 a 57319-999,57300000,57319999,Codificado por logradouros,Total do município,"-9,755907011","-36,65729651",27003000500.0,270030005.0,2700300.0,ARAPIRACA,AGRESTE ALAGOANO,CIDADE,"269,11","BRA, ALAGOAS, ARAPIRACA","BR, ALAGOAS, ARAPIRACA"
AL,Nordeste,Arapiraca,Arapiraca,57300-000 a 57317-999,57300000,57317999,Codificada por logradouros,Exclusiva da sede urbana,"-9,755907011","-36,65729651",27003000500.0,270030005.0,2700300.0,ARAPIRACA,AGRESTE ALAGOANO,CIDADE,"269,11","BRA, ALAGOAS, ARAPIRACA","BR, ALAGOAS, ARAPIRACA"
AL,Nordeste,Atalaia,Atalaia,57690-000 a 57699-999,57690000,57699999,Não codificada por logradouros,Total do município,"-9,501386747","-36,02142732",27004090500.0,270040905.0,2700409.0,MATA ALAGOANA,LESTE ALAGOANO,CIDADE,"70,11","BRA, ALAGOAS, ATALAIA","BR, ALAGOAS, ATALAIA"
AL,Nordeste,Barra de Santo Antônio,Barra de Santo Antonio,57925-000 a 57929-999,57925000,57929999,Não codificada por logradouros,Total do município,"-9,409278109","-35,5002981",27005080500.0,270050805.0,2700508.0,MACEIÓ,LESTE ALAGOANO,CIDADE,"2,44","BRA, ALAGOAS, BARRA DE SANTO ANTÔNIO","BR, ALAGOAS, BARRA DE SANTO ANTONIO"
AL,Nordeste,Barra de São Miguel,Barra de Sao Miguel,57180-000 a 57199-999,57180000,57199999,Não codificada por logradouros,Total do município,"-9,838998252","-35,90744987",27006070500.0,270060705.0,2700607.0,MACEIÓ,LESTE ALAGOANO,CIDADE,"8,05","BRA, ALAGOAS, BARRA DE SÃO MIGUEL","BR, ALAGOAS, BARRA DE SAO MIGUEL"
AL,Nordeste,Batalha,Batalha,57420-000 a 57424-999,57420000,57424999,Não codificada por logradouros,Total do município,"-9,674593028","-37,12709189",27007060500.0,270070605.0,2700706.0,BATALHA,SERTÃO ALAGOANO,CIDADE,"131,6","BRA, ALAGOAS, BATALHA","BR, ALAGOAS, BATALHA"
AL,Nordeste,Belém,Belem,57630-000 a 57634-999,57630000,57634999,Não codificada por logradouros,Total do município,"-9,568648231","-36,49449799",27008050500.0,270080505.0,2700805.0,PALMEIRA DOS ÍNDIOS,AGRESTE ALAGOANO,CIDADE,"319,52","BRA, ALAGOAS, BELÉM","BR, ALAGOAS, BELEM"
AL,Nordeste,Belo Monte,Belo Monte,57435-000 a 57439-999,57435000,57439999,Não codificada por logradouros,Total do município,"-9,826988855","-37,27843866",27009040500.0,270090405.0,2700904.0,BATALHA,SERTÃO ALAGOANO,CIDADE,"20,79","BRA, ALAGOAS, BELO MONTE","BR, ALAGOAS, BELO MONTE"
AL,Nordeste,Boca da Mata,Boca da Mata,57680-000 a 57689-999,57680000,57689999,Não codificada por logradouros,Total do município,"-9,645144567","-36,2117249",27010010500.0,270100105.0,2701001.0,SÃO MIGUEL DOS CAMPOS,LESTE ALAGOANO,CIDADE,"163,85","BRA, ALAGOAS, BOCA DA MATA","BR, ALAGOAS, BOCA DA MATA"
AL,Nordeste,Branquinha,Branquinha,57830-000 a 57839-999,57830000,57839999,Não codificada por logradouros,Total do município,"-9,246583108","-36,02003353",27011000500.0,270110005.0,2701100.0,MATA ALAGOANA,LESTE ALAGOANO,CIDADE,"106,55","BRA, ALAGOAS, BRANQUINHA","BR, ALAGOAS, BRANQUINHA"
AL,Nordeste,Cacimbinhas,Cacimbinhas,57570-000 a 57579-999,57570000,57579999,Não codificada por logradouros,Total do município,"-9,405162751","-36,99686963",27012090500.0,270120905.0,2701209.0,PALMEIRA DOS ÍNDIOS,AGRESTE ALAGOANO,CIDADE,"266,44","BRA, ALAGOAS, CACIMBINHAS","BR, ALAGOAS, CACIMBINHAS"
AL,Nordeste,Cajueiro,Cajueiro,57770-000 a 57779-999,57770000,57779999,Não codificada por logradouros,Total do município,"-9,389660575","-36,15637859",27013080500.0,270130805.0,2701308.0,MATA ALAGOANA,LESTE ALAGOANO,CIDADE,"115,83","BRA, ALAGOAS, CAJUEIRO","BR, ALAGOAS, CAJUEIRO"
AL,Nordeste,Campestre,Campestre,57968-000 a 57969-999,57968000,57969999,Não codificada por logradouros,Total do município,"-8,848375353","-35,56671773",27013570500.0,270135705.0,2701357.0,MATA ALAGOANA,LESTE ALAGOANO,CIDADE,"115,51","BRA, ALAGOAS, CAMPESTRE","BR, ALAGOAS, CAMPESTRE"
AL,Nordeste,Campo Alegre,Campo Alegre,57250-000 a 57254-999,57250000,57254999,Codificado por logradouros,Total do município,"-9,783416039","-36,35243475",27014070500.0,270140705.0,2701407.0,SÃO MIGUEL DOS CAMPOS,LESTE ALAGOANO,CIDADE,181,"BRA, ALAGOAS, CAMPO ALEGRE","BR, ALAGOAS, CAMPO ALEGRE"
AL,Nordeste,Campo Alegre,Campo Alegre,57250-000 a 57254-999,57250000,57254999,Codificada por logradouros,Exclusiva da sede urbana,"-9,783416039","-36,35243475",27014070500.0,270140705.0,2701407.0,SÃO MIGUEL DOS CAMPOS,LESTE ALAGOANO,CIDADE,181,"BRA, ALAGOAS, CAMPO ALEGRE","BR, ALAGOAS, CAMPO ALEGRE"
AL,Nordeste,Campo Grande,Campo Grande,57350-000 a 57359-999,57350000,57359999,Não codificada por logradouros,Total do município,"-9,956922603","-36,79084005",27015060500.0,270150605.0,2701506.0,ARAPIRACA,AGRESTE ALAGOANO,CIDADE,"179,62","BRA, ALAGOAS, CAMPO GRANDE","BR, ALAGOAS, CAMPO GRANDE"
AL,Nordeste,Canapi,Canapi,57530-000 a 57534-999,57530000,57534999,Não codificada por logradouros,Total do município,"-9,117380298","-37,60564715",27016050500.0,270160505.0,2701605.0,SERRANA DO SERTÃO ALAGOANO,SERTÃO ALAGOANO,CIDADE,"334,4","BRA, ALAGOAS, CANAPI","BR, ALAGOAS, CANAPI"
AL,Nordeste,Capela,Capela,57780-000 a 57799-999,57780000,57799999,Não codificada por logradouros,Total do município,"-9,412931556","-36,07500849",27017040500.0,270170405.0,2701704.0,MATA ALAGOANA,LESTE ALAGOANO,CIDADE,"75,1","BRA, ALAGOAS, CAPELA","BR, ALAGOAS, CAPELA"
AL,Nordeste,Carneiros,Carneiros,57535-000 a 57539-999,57535000,57539999,Não codificada por logradouros,Total do município,"-9,480679721","-37,37475042",27018030500.0,270180305.0,2701803.0,SANTANA DO IPANEMA,SERTÃO ALAGOANO,CIDADE,"336,93","BRA, ALAGOAS, CARNEIROS","BR, ALAGOAS, CARNEIROS"
AL,Nordeste,Chã Preta,Cha Preta,57760-000 a 57769-999,57760000,57769999,Não codificada por logradouros,Total do município,"-9,261422459","-36,29938145",27019020500.0,270190205.0,2701902.0,SERRANA DOS QUILOMBOS,LESTE ALAGOANO,CIDADE,"420,47","BRA, ALAGOAS, CHÃ PRETA","BR, ALAGOAS, CHA PRETA"
AL,Nordeste,Coité do Nóia,Coite do Noia,57325-000 a 57329-999,57325000,57329999,Não codificada por logradouros,Total do município,"-9,638487271","-36,5796842",27020090500.0,270200905.0,2702009.0,ARAPIRACA,AGRESTE ALAGOANO,CIDADE,"224,26","BRA, ALAGOAS, COITÉ DO NÓIA","BR, ALAGOAS, COITE DO NOIA"
AL,Nordeste,Colônia Leopoldina,Colonia Leopoldina,57975-000 a 57979-999,57975000,57979999,Não codificada por logradouros,Total do município,"-8,91268827","-35,71978086",27021080500.0,270210805.0,2702108.0,MATA ALAGOANA,LESTE ALAGOANO,CIDADE,"141,04","BRA, ALAGOAS, COLÔNIA LEOPOLDINA","BR, ALAGOAS, COLONIA LEOPOLDINA"
AL,Nordeste,Coqueiro Seco,Coqueiro Seco,57140-000 a 57149-999,57140000,57149999,Não codificada por logradouros,Total do município,"-9,637554271","-35,795363",27022070500.0,270220705.0,2702207.0,MACEIÓ,LESTE ALAGOANO,CIDADE,"39,66","BRA, ALAGOAS, COQUEIRO SECO","BR, ALAGOAS, COQUEIRO SECO"
AL,Nordeste,Coruripe,Coruripe,57230-000 a 57239-999,57230000,57239999,Não codificada por logradouros,Total do município,"-10,12654725","-36,17607831",27023060500.0,270230605.0,2702306.0,SÃO MIGUEL DOS CAMPOS,LESTE ALAGOANO,CIDADE,"12,21","BRA, ALAGOAS, CORURIPE","BR, ALAGOAS, CORURIPE"
AL,Nordeste,Craíbas,Craibas,57320-000 a 57324-999,57320000,57324999,Não codificada por logradouros,Total do município,"-9,619933797","-36,7723914",27023550500.0,270235505.0,2702355.0,ARAPIRACA,AGRESTE ALAGOANO,CIDADE,"239,54","BRA, ALAGOAS, CRAÍBAS","BR, ALAGOAS, CRAIBAS"
AL,Nordeste,Delmiro Gouveia,Delmiro Gouveia,57480-000 a 57489-999,57480000,57489999,Não codificada por logradouros,Total do município,"-9,384574447","-37,99923349",27024050500.0,270240505.0,2702405.0,ALAGOANA DO SERTÃO DO SÃO FRANCISCO,SERTÃO ALAGOANO,CIDADE,"255,92","BRA, ALAGOAS, DELMIRO GOUVEIA","BR, ALAGOAS, DELMIRO GOUVEIA"
AL,Nordeste,Dois Riachos,Dois Riachos,57560-000 a 57569-999,57560000,57569999,Não codificada por logradouros,Total do município,"-9,385670812","-37,08984965",27025040500.0,270250405.0,2702504.0,SANTANA DO IPANEMA,SERTÃO ALAGOANO,CIDADE,"228,48","BRA, ALAGOAS, DOIS RIACHOS","BR, ALAGOAS, DOIS RIACHOS"
AL,Nordeste,Estrela de Alagoas,Estrela de Alagoas,57625-000 a 57629-999,57625000,57629999,Em codificação por logradouros,Total do município,"-9,387405307","-36,75833311",27025530500.0,270255305.0,2702553.0,PALMEIRA DOS ÍNDIOS,AGRESTE ALAGOANO,CIDADE,"314,89","BRA, ALAGOAS, ESTRELA DE ALAGOAS","BR, ALAGOAS, ESTRELA DE ALAGOAS"
AL,Nordeste,Estrela de Alagoas,Estrela de Alagoas,57625-000 a 57627-999,57625000,57627999,Em codificação por logradouros,Exclusiva da sede urbana,"-9,387405307","-36,75833311",27025530500.0,270255305.0,2702553.0,PALMEIRA DOS ÍNDIOS,AGRESTE ALAGOANO,CIDADE,"314,89","BRA, ALAGOAS, ESTRELA DE ALAGOAS","BR, ALAGOAS, ESTRELA DE ALAGOAS"
AL,Nordeste,Feira Grande,Feira Grande,57340-000 a 57349-999,57340000,57349999,Não codificada por logradouros,Total do município,"-9,900437199","-36,6776855",27026030500.0,270260305.0,2702603.0,ARAPIRACA,AGRESTE ALAGOANO,CIDADE,"218,4","BRA, ALAGOAS, FEIRA GRANDE","BR, ALAGOAS, FEIRA GRANDE"
AL,Nordeste,Feliz Deserto,Feliz Deserto,57220-000 a 57229-999,57220000,57229999,Não codificada por logradouros,Total do município,"-10,29238062","-36,30718752",27027020500.0,270270205.0,2702702.0,PENEDO,LESTE ALAGOANO,CIDADE,"10,56","BRA, ALAGOAS, FELIZ DESERTO","BR, ALAGOAS, FELIZ DESERTO"
AL,Nordeste,Flexeiras,Flexeiras,57995-000 a 57999-999,57995000,57999999,Não codificada por logradouros,Total do município,"-9,27323546","-35,72437164",27028010500.0,270280105.0,2702801.0,MATA ALAGOANA,LESTE ALAGOANO,CIDADE,"79,75","BRA, ALAGOAS, FLEXEIRAS","BR, ALAGOAS, FLEXEIRAS"
AL,Nordeste,Girau do Ponciano,Girau do Ponciano,57360-000 a 57369-999,57360000,57369999,Não codificada por logradouros,Total do município,"-9,887364152","-36,8303139",27029000500.0,270290005.0,2702900.0,ARAPIRACA,AGRESTE ALAGOANO,CIDADE,"237,67","BRA, ALAGOAS, GIRAU DO PONCIANO","BR, ALAGOAS, GIRAU DO PONCIANO"
AL,Nordeste,Ibateguara,Ibateguara,57890-000 a 57899-999,57890000,57899999,Não codificada por logradouros,Total do município,"-8,976985218","-35,93118446",27030070500.0,270300705.0,2703007.0,SERRANA DOS QUILOMBOS,LESTE ALAGOANO,CIDADE,"500,41","BRA, ALAGOAS, IBATEGUARA","BR, ALAGOAS, IBATEGUARA"
AL,Nordeste,Igaci,Igaci,57620-000 a 57624-999,57620000,57624999,Não codificada por logradouros,Total do município,"-9,533688659","-36,62815972",27031060500.0,270310605.0,2703106.0,PALMEIRA DOS ÍNDIOS,AGRESTE ALAGOANO,CIDADE,"236,35","BRA, ALAGOAS, IGACI","BR, ALAGOAS, IGACI"
AL,Nordeste,Igreja Nova,Igreja Nova,57280-000 a 57289-999,57280000,57289999,Não codificada por logradouros,Total do município,"-10,12929884","-36,65334501",27032050500.0,270320505.0,2703205.0,PENEDO,LESTE ALAGOANO,CIDADE,"13,82","BRA, ALAGOAS, IGREJA NOVA","BR, ALAGOAS, IGREJA NOVA"
AL,Nordeste,Inhapi,Inhapi,57545-000 a 57549-999,57545000,57549999,Não codificada por logradouros,Total do município,"-9,223898773","-37,75263652",27033040500.0,270330405.0,2703304.0,SERRANA DO SERTÃO ALAGOANO,SERTÃO ALAGOANO,CIDADE,"393,41","BRA, ALAGOAS, INHAPI","BR, ALAGOAS, INHAPI"
AL,Nordeste,Jacaré dos Homens,Jacare dos Homens,57430-000 a 57434-999,57430000,57434999,Não codificada por logradouros,Total do município,"-9,636658828","-37,20783341",27034030500.0,270340305.0,2703403.0,BATALHA,SERTÃO ALAGOANO,CIDADE,"144,25","BRA, ALAGOAS, JACARÉ DOS HOMENS","BR, ALAGOAS, JACARE DOS HOMENS"
AL,Nordeste,Jacuípe,Jacuipe,57960-000 a 57964-999,57960000,57964999,Não codificada por logradouros,Total do município,"-8,840300508","-35,46099751",27035020500.0,270350205.0,2703502.0,MATA ALAGOANA,LESTE ALAGOANO,CIDADE,"93,4","BRA, ALAGOAS, JACUÍPE","BR, ALAGOAS, JACUIPE"
AL,Nordeste,Japaratinga,Japaratinga,57950-000 a 57954-999,57950000,57954999,Não codificada por logradouros,Total do município,"-9,088974354","-35,25865835",27036010500.0,270360105.0,2703601.0,LITORAL NORTE ALAGOANO,LESTE ALAGOANO,CIDADE,"17,56","BRA, ALAGOAS, JAPARATINGA","BR, ALAGOAS, JAPARATINGA"
AL,Nordeste,Jaramataia,Jaramataia,57425-000 a 57429-999,57425000,57429999,Não codificada por logradouros,Total do município,"-9,658351939","-37,00359591",27037000500.0,270370005.0,2703700.0,BATALHA,SERTÃO ALAGOANO,CIDADE,"169,11","BRA, ALAGOAS, JARAMATAIA","BR, ALAGOAS, JARAMATAIA"
AL,Nordeste,Jequiá da Praia,Jequia da Praia,57255-000 a 57256-999,57255000,57256999,Não codificada por logradouros,Total do município,"-10,00959189","-36,02733404",27037590500.0,270375905.0,2703759.0,SÃO MIGUEL DOS CAMPOS,LESTE ALAGOANO,CIDADE,"45,12","BRA, ALAGOAS, JEQUIÁ DA PRAIA","BR, ALAGOAS, JEQUIA DA PRAIA"
AL,Nordeste,Joaquim Gomes,Joaquim Gomes,57980-000 a 57989-999,57980000,57989999,Não codificada por logradouros,Total do município,"-9,135979146","-35,74903026",27038090500.0,270380905.0,2703809.0,MATA ALAGOANA,LESTE ALAGOANO,CIDADE,"98,49","BRA, ALAGOAS, JOAQUIM GOMES","BR, ALAGOAS, JOAQUIM GOMES"
AL,Nordeste,Jundiá,Jundia,57965-000 a 57967-999,57965000,57967999,Não codificada por logradouros,Total do município,"-8,938876754","-35,5555973",27039080500.0,270390805.0,2703908.0,MATA ALAGOANA,LESTE ALAGOANO,CIDADE,"102,93","BRA, ALAGOAS, JUNDIÁ","BR, ALAGOAS, JUNDIA"
AL,Nordeste,Junqueiro,Junqueiro,57270-000 a 57274-999,57270000,57274999,Não codificada por logradouros,Total do município,"-9,93161039","-36,47152182",27040050500.0,270400505.0,2704005.0,SÃO MIGUEL DOS CAMPOS,LESTE ALAGOANO,CIDADE,"169,92","BRA, ALAGOAS, JUNQUEIRO","BR, ALAGOAS, JUNQUEIRO"
AL,Nordeste,Lagoa da Canoa,Lagoa da Canoa,57330-000 a 57339-999,57330000,57339999,Não codificada por logradouros,Total do município,"-9,830875657","-36,73578926",27041040500.0,270410405.0,2704104.0,ARAPIRACA,AGRESTE ALAGOANO,CIDADE,"279,38","BRA, ALAGOAS, LAGOA DA CANOA","BR, ALAGOAS, LAGOA DA CANOA"
AL,Nordeste,Limoeiro de Anadia,Limoeiro de Anadia,57260-000 a 57264-999,57260000,57264999,Não codificada por logradouros,Total do município,"-9,738613168","-36,50389709",27042030500.0,270420305.0,2704203.0,ARAPIRACA,AGRESTE ALAGOANO,CIDADE,"141,11","BRA, ALAGOAS, LIMOEIRO DE ANADIA","BR, ALAGOAS, LIMOEIRO DE ANADIA"
AL,Nordeste,Maceió,Maceio,57000-000 a 57099-999,57000000,57099999,Codificado por logradouros,Total do município,"-9,660822152","-35,70162991",27043020506.0,270430205.0,2704302.0,MACEIÓ,LESTE ALAGOANO,CIDADE,"11,02","BRA, ALAGOAS, MACEIÓ","BR, ALAGOAS, MACEIO"
AL,Nordeste,Major Isidoro,Major Isidoro,57580-000 a 57599-999,57580000,57599999,Não codificada por logradouros,Total do município,"-9,526644068","-36,98479961",27044010500.0,270440105.0,2704401.0,BATALHA,SERTÃO ALAGOANO,CIDADE,"189,76","BRA, ALAGOAS, MAJOR ISIDORO","BR, ALAGOAS, MAJOR ISIDORO"
AL,Nordeste,Mar Vermelho,Mar Vermelho,57730-000 a 57739-999,57730000,57739999,Não codificada por logradouros,Total do município,"-9,447772643","-36,38504002",27049060500.0,270490605.0,2704906.0,PALMEIRA DOS ÍNDIOS,AGRESTE ALAGOANO,CIDADE,"550,31","BRA, ALAGOAS, MAR VERMELHO","BR, ALAGOAS, MAR VERMELHO"
AL,Nordeste,Maragogi,Maragogi,57955-000 a 57959-999,57955000,57959999,Não codificada por logradouros,Total do município,"-9,015456486","-35,22301541",27045000500.0,270450005.0,2704500.0,LITORAL NORTE ALAGOANO,LESTE ALAGOANO,CIDADE,"7,94","BRA, ALAGOAS, MARAGOGI","BR, ALAGOAS, MARAGOGI"
AL,Nordeste,Maravilha,Maravilha,57520-000 a 57524-999,57520000,57524999,Não codificada por logradouros,Total do município,"-9,233997063","-37,35663542",27046090500.0,270460905.0,2704609.0,SANTANA DO IPANEMA,SERTÃO ALAGOANO,CIDADE,"366,39","BRA, ALAGOAS, MARAVILHA","BR, ALAGOAS, MARAVILHA"
AL,Nordeste,Marechal Deodoro,Marechal Deodoro,57160-000 a 57179-999,57160000,57179999,Não codificada por logradouros,Total do município,"-9,739155702","-35,8930687",27047080500.0,270470805.0,2704708.0,MACEIÓ,LESTE ALAGOANO,CIDADE,"6,71","BRA, ALAGOAS, MARECHAL DEODORO","BR, ALAGOAS, MARECHAL DEODORO"
AL,Nordeste,Maribondo,Maribondo,57670-000 a 57679-999,57670000,57679999,Não codificada por logradouros,Total do município,"-9,577249956","-36,3066029",27048070500.0,270480705.0,2704807.0,PALMEIRA DOS ÍNDIOS,AGRESTE ALAGOANO,CIDADE,"162,22","BRA, ALAGOAS, MARIBONDO","BR, ALAGOAS, MARIBONDO"
